
.................1 combination datasets which are frequent according to set threshold...........
tea
chocolate
eggs
water
cake
cheese
oil
fries
spaghetti
milk

.................2 combination datasets which are frequent according to set threshold...........
('cake', 'cheese')
('cake', 'chocolate')
('cake', 'eggs')
('cake', 'fries')
('cake', 'milk')
('cake', 'oil')
('cake', 'spaghetti')
('cake', 'tea')
('cake', 'water')
('cheese', 'chocolate')
('cheese', 'eggs')
('cheese', 'fries')
('cheese', 'milk')
('cheese', 'oil')
('cheese', 'spaghetti')
('cheese', 'tea')
('cheese', 'water')
('chocolate', 'eggs')
('chocolate', 'fries')
('chocolate', 'milk')
('chocolate', 'oil')
('chocolate', 'spaghetti')
('chocolate', 'tea')
('chocolate', 'water')
('eggs', 'fries')
('eggs', 'milk')
('eggs', 'oil')
('eggs', 'spaghetti')
('eggs', 'tea')
('eggs', 'water')
('fries', 'milk')
('fries', 'oil')
('fries', 'spaghetti')
('fries', 'tea')
('fries', 'water')
('milk', 'oil')
('milk', 'spaghetti')
('milk', 'tea')
('milk', 'water')
('oil', 'spaghetti')
('oil', 'tea')
('oil', 'water')
('spaghetti', 'tea')
('spaghetti', 'water')
('tea', 'water')

.................3 combination datasets which are frequent according to set threshold...........
('tea', 'chocolate', 'eggs')
('tea', 'chocolate', 'water')
('tea', 'chocolate', 'cake')
('tea', 'chocolate', 'cheese')
('tea', 'chocolate', 'oil')
('tea', 'chocolate', 'fries')
('tea', 'chocolate', 'spaghetti')
('tea', 'chocolate', 'milk')
('tea', 'eggs', 'water')
('tea', 'eggs', 'cake')
('tea', 'eggs', 'cheese')
('tea', 'eggs', 'oil')
('tea', 'eggs', 'fries')
('tea', 'eggs', 'spaghetti')
('tea', 'eggs', 'milk')
('tea', 'water', 'cake')
('tea', 'water', 'cheese')
('tea', 'water', 'oil')
('tea', 'water', 'fries')
('tea', 'water', 'spaghetti')
('tea', 'water', 'milk')
('tea', 'cake', 'cheese')
('tea', 'cake', 'oil')
('tea', 'cake', 'fries')
('tea', 'cake', 'spaghetti')
('tea', 'cake', 'milk')
('tea', 'cheese', 'oil')
('tea', 'cheese', 'fries')
('tea', 'cheese', 'spaghetti')
('tea', 'cheese', 'milk')
('tea', 'oil', 'fries')
('tea', 'oil', 'spaghetti')
('tea', 'oil', 'milk')
('tea', 'fries', 'spaghetti')
('tea', 'fries', 'milk')
('tea', 'spaghetti', 'milk')
('chocolate', 'eggs', 'water')
('chocolate', 'eggs', 'cake')
('chocolate', 'eggs', 'cheese')
('chocolate', 'eggs', 'oil')
('chocolate', 'eggs', 'fries')
('chocolate', 'eggs', 'spaghetti')
('chocolate', 'eggs', 'milk')
('chocolate', 'water', 'cake')
('chocolate', 'water', 'cheese')
('chocolate', 'water', 'oil')
('chocolate', 'water', 'fries')
('chocolate', 'water', 'spaghetti')
('chocolate', 'water', 'milk')
